"","expert","HZ","low_bin","high_bin","chips","p","date","institution","last.in.field","experience.ide","expert.date"
"234","9","KATWA",20,22,0,0,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"235","9","KATWA",22,24,0,0,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"236","9","KATWA",24,26,0,0,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"237","9","KATWA",26,28,0,0,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"238","9","BUTEMBO",14,16,0,0,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"239","9","BUTEMBO",16,18,0,0,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"240","9","BUTEMBO",18,20,0,0,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"241","9","KATWA",34,36,0,0,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"242","9","KATWA",36,38,0,0,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"243","9","KATWA",38,40,0,0,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"244","9","KATWA",40,42,0,0,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"245","9","KATWA",42,44,0,0,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"246","9","KATWA",44,46,0,0,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"247","9","KATWA",46,48,0,0,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"248","9","KATWA",48,50,0,0,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"249","9","BUTEMBO",10,12,0,0,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"250","9","BUTEMBO",12,14,0,0,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"251","9","BUTEMBO",40,42,0,0,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"252","9","BUTEMBO",42,44,0,0,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"253","9","BUTEMBO",44,46,0,0,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"254","9","BUTEMBO",46,48,0,0,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"255","9","BUTEMBO",48,50,0,0,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"256","9","KATWA",10,12,0,0,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"257","9","KATWA",12,14,0,0,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"258","9","KATWA",14,16,0,0,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"259","9","KATWA",16,18,0,0,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"260","9","KATWA",18,20,0,0,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"261","9","BUTEMBO",32,34,0,0,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"262","9","BUTEMBO",34,36,0,0,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"263","9","BUTEMBO",36,38,0,0,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"264","9","BUTEMBO",38,40,0,0,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"265","9","KATWA",0,2,3,0.15,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"266","9","KATWA",2,4,4,0.2,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"267","9","KATWA",4,6,9,0.45,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"268","9","BUTEMBO",20,22,0,0,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"269","9","BUTEMBO",22,24,0,0,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"270","9","BUTEMBO",24,26,0,0,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"271","9","BUTEMBO",26,28,0,0,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"272","9","BUTEMBO",28,30,0,0,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"273","9","BUTEMBO",30,32,0,0,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"274","9","KATWA",8,10,1,0.05,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
"275","9","KATWA",6,8,3,0.15,"23-12-2019","MSF",">2 weeks ago",">5 years","expert 9 23-12-2019"
